0,Acinetobacter baumannii gentamycin-res,Australia,1993,,,
1,Acinetobacter baumannii imipenem-res,UK,1985,,,
2,Acinetobacter baumannii polymixin-res,US,2001,,,
3,Acinetobacter baumannii multiple drug-res,Taiwan,1998,,,
4,Bacillus anthracis,Yekaterinburg,1979,,,
5,Bacillus anthracis,New Jersey,2001,,,
6,Bartonella bacilliformis,Ecuador,1987,,,
7,Bartonella bacilliformis chloramphenicol-res,Peru,1988,,,
8,Bartonella elizabethae,Massachusetts,1986,,,
9,Bartonella henselae,Oklahoma City,1987,,,
10,Bartonella quintana,Mexico City,1960,,,
11,Bartonella quintana,Poland,1949,,,
12,Bordetella pertussis,US,1982,,,
13,Borrelia burgdorferi,US,1962,,,
14,Brucella melitensis,Malta and Gozo,1995,,,
15,Burkholderia cepacia,Canada,1981,,,
16,Burkholderia pseudomallei,India,1990,,,
17,Burkholderia pseudomallei,Thailand,2003,,,
18,Burkholderia pseudomallei,Vietnam,1965,,,
19,Burkholderia pseudomallei,Taiwan,1994,,,
20,Campylobacter fetus,France,1945,,,
21,Campylobacter fetus,US,1938,,,
22,Campylobacter jejuni fluroquinolone-res,Switzerland,1986,,,
23,Campylobacter jejuni,US,1957,,,
24,Chlamydia pneumoniae Twar strain,Taiwan,1965,,,
25,Chlamydia trachomatis pandrug-res,US,1997,,,
26,Clostridium botulinum,US,1976,,,
27,Clostridium difficile,US,1973,,,
28,Clostridium difficile clindamycin-resistance,US,1989,,,
29,Corynebacterium diptheriae,Russia,1985,,,
30,Corynebacterium jeikeium,US,1970,,,
31,Corynebacterium jeikeium cipro-res,UK,1987,,,
32,Coxiella burnetii,Germany 1996,,,,
33,Coxiella burnetii,Balkans,1940,,,
34,Coxiella burnetii,Bulgaria,1990,,,
35,Ehrlichia canis,Gurdon,Arkansas,1986,,
36,Ehrlichia chaffeensis,Fort Chaffee,Arkansas,1990,,
37,Ehrlichia equi,Duluth,Minnesota,1990,,
38,Ehrlichia ewingii,Missouri,1996,,,
39,Ehrlichia phagocytophila,Duluth,Minnesota,1990,,
40,Ehrlichia sennetsu,Japan,1953,,,
41,Enterococcus faecalis gent-res,Paris,1978,,,
42,Enterococcus faecalis vanc-res,Kings College Hospital,Dulwich,London,1986,
43,Enterococcus faecium pen-res,Philadelphia,1989,,,
44,Enterococcus faecium gent-res,Children's Hospital medical Center,Boston,MA,1986,
45,Enterococcus faecium vanc-res,King's College Hospital,London,UK,1986,
46,Enterococcus faecium linezolid-res,Chicago,IL,2000,,
47,Enterococcus faecium amp-res,Boston,Massachusetts,1989,,
48,Escherichia coli O157:H7,California,1975,,,
49,Escherichia coli non-O157:H7,Italy,1992,,,
50,Escherichia coli O26:H-,Switzerland,1952,,,
51,Escherichia coli O4:H-,Georgia,1983,,,
52,Escherichia coli O45:H2,Michigan,1983,,,
53,Escherichia coli O111:H-,Virginia,1953,,,
54,Escherichia coli O145:H-,USA,1980,,,
55,Escherichia coli O4:H5,Australia,1980,,,
56,Escherichia coli O111:H2,Australia,1980,,,
57,Escherichia coli O118:H16,Germany,1990,,,
58,Escherichia coli O26:H11,Italy,1965,,,
59,Escherichia coli O104:H2,UK,1984,,,
60,Escherichia coli O153:H25,UK,1984,,,
61,Escherichia coli O163:H19,UK,1984,,,
62,Escherichia coli O5:H-,UK,1980,,,
63,Escherichia coli O55:H7,UK,1980,,,
64,Escherichia coli O103:H2,UK,1980,,,
65,Escherichia coli O145:H5,Japan,1990,,,
66,Escherichia coli O104:H21,Helena Montana,1994,,,
67,Escherichia coli O111:H8,Germany,1985,,,
68,Escherichia coli O118:H2,Japan,1996,,,
69,Escherichia coli O118:H12,Peru,1984,,,
70,Escherichia coli O118:H30,Canada,1990,,,
71,Escherichia coli O111:H-,UK,1943,,,
72,Escherichia coli O103:H2,Canada,1984,,,
73,Escherichia coli O91:Hâ€“,Germany,1995,,,
74,Haemophilus ducreyi,Europe,2002,,,
75,Haemophilus influenzae,Italy,2000,,,
76,Haemophilus influenzae biogroup aegyptius,Brazil,1984,,,
77,Haemophilus influenzae amp-res,Germany,1972,,,
78,Haemophilus influenzae amp-resistant,USA,1977,,,
79,Haemophilus influenzae chlor-res,Texas,1975,,,
80,Haemophilus influenzae chlor/tc-res,Netherlands,1975,,,
81,Haemophilus influenzae amp/cm/tmp-smz-res,Thailand,1979,,,
82,Helicobacter cinaedi,Texas,1984,,,
83,Helicobacter fennelliae,Washington State,US,1980,,
84,Klebsiella pneumoniae,Taiwan,1981,,,
85,Klebsiella pneumoniae late generation cephalosporin,Frankfurt,1983,,,
86,Legionella pneumophila,Pennsylvania,1976,,,
87,Leptospira fainei,Australia,1995,,,
88,Leptospira interrogans,Malaysia,1950,,,
89,Leptospira weilii,Malaysia,2000,,,
90,Listeria monocytogenes,Germany,1941,,,
91,Mycobacterium genavense,Switzerland,1989,,,
92,Mycobacterium gordonae,Baltimore,Maryland,1967,,
93,Mycobacterium haemophilum,Meir Hospital,Kafr Saba,Israel,1971,
94,Mycobacterium kansasii,Dallas County,Texas,1955,,
95,Mycobacterium malmoense,Malmo,Sweden,1968,,
96,Mycobacterium scrofulaceum,Montreal,1951,,,
97,Mycobacterium shimoidei,Japan,1975,,,
98,Mycobacterium simiae,Dakar,1970,,,
99,Mycobacterium szulgai,Israel,1984,,,
100,Mycobacterium tuberculosis,Miami,1981,,,
101,Mycobacterium tuberculosis isoniazid-res,South Korea,1981,,,
102,Mycobacterium tuberculosis multiple drug-res,New York,1991,,,
103,Mycobacterium xenopi,UK,London,1965,,
104,Neisseria gonorrhoeae tetracycline-res,Nashua,New Hampshire,1983,,
105,Neisseria gonorrhoeae fluoroquinolones-res,Sydney,1992,,,
106,Neisseria gonorrhoeae pen/tet/cipr-res,Kitakyushu,1999,,,
107,Neisseria gonorrhoeae penicillin-res,London,1956,,,
108,Treponema pallidum,Moldova; Russia; Kazakhstan; Ukraine,1989,,,
109,Vibrio parahaemolyticus,Matsubara,Osaka-fu,Japan,1950,
110,Vibrio cholerae O139,Madras,India,1992,,
111,Vibrio cholerae O1 El Tor,Celebes Island; Sulawesi,1961,,,
112,Vibrio damsela,Louisiana,1971,,,
113,Vibrio fluvialis,Dhaka,1965,,,
114,Vibrio hollisae,Maryland,1976,,,
115,Vibrio metschnikovii,Chicago,Illinois,1978,,
116,Vibrio mimicus,Louisiana,1977,,,
117,Vibrio parahaemolyticus,Maryland,1971,,,
118,Cyclospora cayetanensis,PNG,1977,,,
119,Encephalitozoon cuniculi,Geneva,1987,,,
120,Encephalitozoon hellem,Texas: New York,1990,,,
121,Encephalitozoon intestinalis,Newark,NJ,1990,,
122,Enterocytozoon bieneusi,Haiti,1985,,,
123,Puumala virus,Croatia,1995,,,
124,Rabies Virus,La Gamba,Cost Rica,2001,,
125,Ebola virus,VA,1989,,,
126,Rift Valley Fever Virus,Egypt,1977,,,
127,Rocio virus,Sao Paulo State,Brazil,1978,,
128,Neisseria meningitidis serogroup A,China,1966,,,
129,Neisseria meningitidis serogroup W-135,Makkah; Al Madinah al Munawwarah; Jedda;Saudia Arabia,2000,,,
130,Neisseria meningitidis pen-res,Madrid,Spain,1985,,
131,Neisseria weaveri,Washington,1960,,,
132,Nocardia veterana,Austin & Repatriation medical Center,Heidelberg,Victoria,2001,
133,Orientia tsutsugamushi,Mount Fuji,1948,,,
134,Pseudomonas aeruginosa fluoroquinolone-res,Stamford,Connecticut,1987,,
135,Pseudomonas aeruginosa ceftazidimide-res,Germany,1985,,,
136,Pseudomonas aeruginosa imipenem-res,Japan,1988,,,
137,Rhodococcus equi,Minneapolis,Minnesota,1966,,
138,Rickettsia africae,Harare,Zimbabwe,1992,,
139,Rickettsia akari 1946,Queens,New York,New York,1946,
140,Rickettsia felis,Nueces County,Texas,1991,,
141,Rickettsia helvetica,Sweden,Uppsala,1997,,
142,Rickettsia honei TT-118,University Hospital,Chiang Mai,Thailand,1990,
143,Rickettsia honei,Australia,1993,,,
144,Rickettsia honei,Texas,US,1998,,
145,Rickettsia mongolotimonae,Marseille,France,1996,,
146,Rickettsia prowazekii,N'Gozi,Burundi,1995,,
147,Rickettsia japonica,Japan,1984,,,
148,Rickettsia slovaca,Midi-Pyrennes,France,1996,,
149,Rickettsia typhi,Texas,US,1983,,
150,Salmonella enteritidis,Hungary,1979,,,
151,Salmonella paratyphi A multidrug-resistance,Pakistan,1997,,,
152,Salmonella typhi cipro-res,Nepal,1991,,,
153,Salmonella typhi nalidixic acid-res,Vietnam,1993,,,
154,Salmonella typhi CT18,Vietnam,1993,,,
155,Salmonella typhi chlor-res,UK,1950,,,
156,Salmonella typhi multidrug-res,Pakistan,1990,,,
157,Serratia marcescens,Ankara,Turkey,1998,,
158,Serratia marcescens fluoroquinolone-res,Taiwan,1986,,,
159,Serratia marcescens carbapenem-res,London,UK,1982,,
160,Serratia marcescens carbapenem-res,Los Angeles,United States 1992,,,
161,Serratia marcescens carbapenem-res,Okazaki,Japan,1991,,
162,Serratia odorifera biogroup I,Tampa,United States,1987,,
163,Shigella dysenteriae,Indonesia,1998,,,
164,Shigella dysenteriae sulfa-res,Japan,1949,,,
165,Shigella dysenteriae tet-res,Japan,1953,,,
166,Shigella dysenteriae nalidixic acid-res,Congo,1982,,,
167,Shigella dysenteriae multiple drug-res,Japan,1956,,,
168,Staphylococcus aureus,Minnesota,1980,,,
169,Staphylococcus aureus multiple drug-res,UK,1976,,,
170,Staphylococcus aureus vanc-insensitive/meth-res,Japan,1996,,,
171,Staphylococcus aureus vanc-res,Dearborn,Michigan,2002,,
172,Staphylococcus epidermidis rifampin-res,Philadelphia,Pennsylvania,1994,,
173,Listeria monocytogene serotype 4b,Prince Edward Island,Nova Scotia,New Brunswick,1979,
174,Mycobacterium abscessus,Saint Louis,Missouri,1950,,
175,Mycobacterium asiaticum,Queensland,Australia,1971,,
176,Mycobacterium bovis multiple drug-res,Brazil,1989,,,
177,Staphylococcus haemolyticus vanc-res,Albany,New York,1984,,
178,Staphylococcus haemolyticus multiple drug-res,New Delhi,1997,,,
179,Staphylococcus lugdunensis,Lyon,France,1988,,
180,Staphylococcus schleiferi,Lyon,France,1988,,
181,Stenotrophomonas maltophila,United Kingdom,1943,,,
182,Streptococcus pneumoniae pen-insensitive/res,Australia,1967,,,
183,Streptococcus pneumoniae multiple drug-res,South Africa,1977,,,
184,Streptococcus pyogenes group A,United States,1986,,,
185,Yersinia enterocolitica O:3,Switzerland,1949,,,
186,Yersinia enterocolitica O:5,27,Germany,1960,,
187,Yersinia enterocolitica O:9,Finland,1968,,,
188,Yersinia pestis,India,1994,,,
189,Yersinia pestis,New Mexico,1970,,,
190,Yersinia pestis,South Africa,1972,,,
191,Yersinia pestis,Al-Azzizat,Libya,1976,,
192,Yersinia pestis multiple drug-res,Province of Fianarantsoa,Madagascar,1995,,
193,Yersinia pestis,New Mexico,1990,,,
194,Candida albicans,US,1981,,,
195,Candida albicans ketoconazole-res,United States,1981,,,
196,Candida albicans fluconazole-res,UK,1985,,,
197,Candida albicans miconazole-res,United Kingdom,1977,,,
198,Candida glabrata fluconazole-res,United Kingdom,1988,,,
199,Candida krusei,United States,1977,,,
200,Candida tropicalis,United States,1974,,,
201,Coccidioides immitis,US,1990,,,
202,Cryptococcus neoformans,Lubumbashi,1950,,,
203,Fusarium moniliforme,Bethesda,MD,1978,,
204,Fusarium oxysporum,West Virginia,1972,,,
205,Fusarium solani,Kansas,1973,,,
206,Hansenula anomala,Liverpool,UK,1984,,
207,Histoplasma capsulatum,Indianapolis,1980,,,
208,Malassezia pachydermatis,Palo Alto,California,1984,,
209,Mycoplasma genitalium,London,1981,,,
210,Mycoplasma fermentans,Groningen,1950,,,
211,Penicillium marneffei,Soutih Carolina,1970,,,
212,Pneumocystis carinii,Denmark,1942,,,
213,Scedosporium inflatum,Farmington,Maine,1981,,
214,Scedosporium prolificans,Spain,1991,,,
215,Trichosporon beigelii,Durban,South Africa,1970,,
216,Wangiella dermatitidis,South Carolina,1980,,,
217,Anisakis simplex,Netherlands,1955,,,
218,Echinococcus granulosus,Bulgaria,1971,,,
219,Echinococcus granulosus,Tibet Autonomous Region,1990,,,
220,Echinococcus granulosus,Tibet Autonomous Region,1980,,,
221,Echinococcus granulosus,Neuquen; Chubut; Rio Negro,1999,,,
222,Loa loa,Guinea,1990,,,
223,Malassezia furfur,Cleveland,Ohio,1981,,
224,Schistosoma japonicum,Zhejiang; Fujian,China,1950,,
225,Schistosoma mansoni,Salalah,Oman,1999,,
226,Taenia solium,Sydney,New South Wales,1978,,
227,Trichinella spiralis,Italy; France,1975,,,
228,Trichinella spiralis,Argentina; China; Mexico,1970,,,
229,Wuchereria bancrofti,Egypt,1965,,,
230,Wuchereria bancrofti,Pondicherry,India,1981,,
231,Angiostronglus cantonensis,Taiwan,1945,,,
232,Babesia microti,US,1969,,,
233,Babesia divergens,Yugoslavia,1957,,,
234,Babesia microti-like,Croatia,1956,,,
235,Babesia microti-like WA1-type,US,1991,,,
236,Balamuthia mandrillaris,New York,1990,,,
237,Brachiola vesicularum,Czech Republic,1998,,,
238,Cryptosporidium parvum,Washington,1974,,,
239,Giardia duodenalis,Atlanta,Georgia,1975,,
240,Isospora belli,Florida,1981,,,
241,Leishmania donovani,Germany,1988,,,
242,Leishmania infantum,Spain; France; Portugal; Italy,1990,,,
243,Leishmania tropica,Saudi Arabia,1990,,,
244,Nosema connori,Japan,1973,,,
245,Plasmodium falciparum quinine-res,Thailand,1960,,,
246,Plasmodium falciparum chloroquine-res,Trujillo,Venezuela,1957,,
247,Plasmodium falciparum proguanil-res,Malaysia,1948,,,
248,Plasmodium falciparum sulfadoxine-pyrimethamin,Sa Kaeo,Thailand,1981,,
249,Plasmodium falciparum mefloquine-res,Trat,Thailand,1982,,
250,Plasmodium falciparum multiple drug-res,Thailand,1991,,,
251,Plasmodium vivax,South Korea,1993,,,
252,Plasmodium vivax,India,1964,,,
253,Plasmodium vivax chloroquine-res,Papua New Guinea,1989,,,
254,Toxoplasma gondii,Canada,Montreal; US,New York,New York; Texas; Illinois; Brussels; Haiti,1981
255,Trachipleistophora anthropophthera,Czech Republic,1998,,,
256,Trachipleistophora hominis,Sydney,New South Wales,1995,,
257,Trichomonas vaginalis metronidazole-res,Austria,1979,,,
258,Trichomonas vaginalis,Philadelphia,1964,,,
259,Trypanosoma brucei rhodiensis,Sudan,1970,,,
260,Alkhurma virus,Jeddah,Saudi Arabia,1995,,
261,Andes,El Bolson,Argentina,1995,,
262,Australian bat lyssavirus,Rockhampton,Australia,1996,,
263,B19 virus,London,1974,,,
264,Banna,Yunnan Province,1985,,,
265,Barmah forest,New South Wales,1985,,,
266,California Encephalitis,San Joaquin,California,USA,1945,
267,Chikungunya virus,Tanzania,1952,,,
268,Mycobacterium bovis,Canada,1964,,,
269,Mycobacterium bovis multiple drug-res,Madrid,1993,,,
270,Mycobacterium celatum,California,1989,,,
271,Mycobacterium chelonae,West Hartlepool,1966,,,
272,Mycobacterium conspicuum,Hannover,Land Niedersachsen,Germany,1995,
273,Chikungunya virus,West Kalimantan/Sumatra/Java Indonesia,1982,,,
274,Ebola virus,Cote D'Ivoire,1994,,,
275,Crimean-Congo Haemorrhagic Fever Virus,Crimea,Ukraine 1944,,,
276,Crimean-Congo Haemorrhagic Fever Virus,Kosovo,2001,,,
277,Dengue virus,Philippines,1954,,,
278,Enterovirus 70,Accra,Ghana,1969,,
279,Enterovirus 70,Delhi,India,1996,,
280,Enterovirus 71,Sarawak,Malaysia,1997,,
281,Enterovirus 71,California,USA,1974,,
282,European Tick Borne Encephalitis,Norway; Sweden; Denmark,Bornholm,1993,,
283,Far eastern tick-borne encephalitis,Japan,1993,,,
284,Guama,Brazil,1954,,,
285,Guanarito,Guanarito,1989,,,
286,Hantaan,China,1941,,,
287,Hantaan,North Korea,South Korea,1951,,
288,Hendra,Brisbane & Queensland,Australia,1994,,
289,Hepatitis B HBeAg-negative,variant with truncate,Italy and Greece,1989,,
290,Hepatitis B vaccine escape mutant,Italy,1990,,,
291,Hepatitis C,Maryland,1975,,,
292,Hepatitis E,Delhi,India,1955,,
293,Hepatitis G,Illinois,1964,,,
294,human astrovirus,Glasgow,1975,,,
295,human enterovirus B Echovirus type 13,Canary Islands,2000,,,
296,human Herpesvirus 1 Idoxuridine-res,USA,1963,,,
297,human Herpesvirus 1 Acyclovir-res,US,1980,,,
298,human Herpesvirus 3 acyclovir-res,New York,1986,,,
299,human Herpesvirus 5/CMV ganciclovir-res,Minneapolis,1989,,,
300,human Herpesvirus 5/CMV foscarnet-res,Milwaukee,1991,,,
301,human Herpesvirus 6,Philadelphia,1986,,,
302,human Herpesvirus 7,Newcastle upon Tyne,1990,,,
303,human Herpesvirus 7,Bethesda,1989,,,
304,human Herpesvirus 8,New York,1994,,,
305,human Immunodeficiency Virus,Kinshasa,1959,,,
306,human Immunodeficiency Virus 1,Haiti,1981,,,
307,human Immunodeficiency Virus 1 Dideoxycytidine,New Jersey,1990,,,
308,human Immunodeficiency Virus 1 Zidovudine-res,San Diego,1986,,,
309,human Immunodeficiency Virus 1 multi-dideoxynu,West Point,1994,,,
310,human Immunodeficiency Virus 2,Guinea Bissau,1960,,,
311,human papillomavirus,unspecified,1980,,,
312,human T-Lymphotropic Virus 2,Maryland,1979,,,
313,human T-Lymphotropic virus 1,Kyushu,1974,,,
314,Influenza A H5N1 Virus,Hong Kong,1997,,,
315,Inkoo virus,Russia,1971,,,
316,Jamestown Canyon virus,Wisconsin,1960,,,
317,Japanese Encephalitis Virus,Badu Island,Australia 1995,,,
318,Junin virus unspecified Argentine hemorrhagic fever,Peru,1958,,,
319,Kunjin virus,Victoria,1974,,,
320,Kyasanur forest disease virus,Karnataka,1957,,,
321,LaCrosse virus,Wisconsin,USA,1960,,
322,Laguna Negra virus,Chaco Region,Paraguay,1995,,
323,Lassa virus,Nigeria,1969,,,
324,Lassa virus,New Haven,Connecticut,1969,,
325,Machupo virus,El Beni,Bolivia,1959,,
326,Marburg virus,Wolfshausen,Land Hessen,1967,,
327,Mayaro virus,Trinidad,1954,,,
328,Measles virus,US,1980,,,
329,Menangle Virus,New South Wales,Australia,1997,,
330,Monkeypox virus,Democratic Republic of Congo,1970,,,
331,Monkeypox virus,Marshfield Wisconsin,US,2003,,
332,Murray Valley encephalitis virus,Mildura,Victoria,Australia,1950,
333,Nipah Virus,Ipoh,Perak,Malay Peninsula,1998,
334,Noroviruses GGIIb,Castell de Castells,Comunidad Valenciana; La Bisbal,Comunidad Autonom,2000,
335,Noroviruses new variant G II.4 2002 virus 1 1 0 0 Technology & industry Germany; Netherlands [319][320][351],,,,,
336,Norwalk virus,Norwalk,Ohio,1968,,
337,Omsk virus,Omsk District,Sarghat Region,West Siberia,Russia,1941
338,O'nyong-nyong virus,Uganda,Gulu,1955,,
339,Oropouche virus,Sangre Grande,County of Saint Andrew,Trinidad,1955,
340,Orungo virus,Nigeria,1976,,,
341,Picobirnavirus,Bahia,1984,,,
342,Poliovirus type 2,India,2003,,,
343,Rotavirus A,Australia Melborne,1973,,,
344,Rotavirus B,Australia Melborne,1973,,,
345,Rotavirus C Australia 1982,Royal Children's Hospital,Parkville,Melborne,Victoria,
346,Sabia virus Brazilian Hemorrhagic Fever,Belem,Brazil,1992,,
347,Venezuelan Equine Encephalitis virus,Trinidad,1943,,,
348,Venezuelan Equine Encephalitis virus,US,1943,,,
349,SARS Coronavirus,Foshan,Guangdong Shen,China,2002,
350,Seoul virus,Baltimore,US,1989,,
351,Sindbis virus,Uganda,1952,,,
352,Ockelbo virus,subtype of Sindbis,Ockelbo,Sweden,1960,
353,Ebola virus,Sudan,1976,,,
354,Tahyna virus,Czech Republic,1960,,,
355,Toscana virus,Toscana,Marche,Italy,1970,
356,Wesselsbron virus,Madagascar,1989,,,
357,West Nile Virus,Queens,NY,1999,,
358,Whitewater Arroyo virus,California,1999,,,
359,Yellow fever virus,Santander District,Colombia,1946,,
360,Yellow fever virus,Nuba Mountains,Sudan,1940,,
361,Ebola virus,Yambuku Mission,Zaire,1976,,
362,Zika virus,Indonesia,1977,,,
363,Sandfly fever Naples virus,Gaza,Israel and West Bank,1942,,
364,Actinomucor elegans,Argentina,2001,,,
365,Tropheryma whippelii,France,1967,,,
366,Anajatuba virus,Maranhao,Brazil,2000,,
367,Araraquara virus,Araquara,Sao Paulo,Brazil,1996,
368,Plasmodium falciparum artemisinin-res,Cambodia,2007,,,
369,Babesia venatorum,Romagna,Italy,1998,,
370,Baboon cytomegalovirus,Pittsburg,Pennsylvania,1992,,
371,Bartonella alsatica,Alsace,France,2005,,
372,Bartonella koehlerae,Israel,2001,,,
373,Bartonella melophagi,Ohio,USA,2004,,
374,Bartonella rochalimae,Peru,2003,,,
375,Bartonella tamiae,Khon Kaen Province,Thailand,2007,,
376,Brucella inopinata,Oregon,2005,,,
377,Campylobacter jejuni Clone SA,Vermont,USA,2003,,
378,Castelo dos Sonhos virus,Castelo dos Sonhos,Matto Grosso,Brazil,1995,
379,Chapare virus,Cochabamba,Bolivia,2003,,
380,Clostridium difficile BI/NAP1,Pennsylvania,2001,,,
381,Crimean-Congo Hemorrhagic Fever AP92,West Istanbul,Turkey,2007,,
382,Dandenong virus,Australia,2007,,,
383,Ebola bundibugyo,Uganda,2007,,,
384,Granulibacter bethesdensis,Bethesda,Maryland,2003,,
385,Halomonas phocaeensis,Tunis,Tunisia,1999,,
386,Halomonas stevensii,San Jose,California,2007,,
387,Halomonas venusta,Maldives,2000,,,
388,human T-cell lymphotropic virus 3,Southern Cameroon,2005,,,
389,human T-cell lymphotropic virus 4,Southern Cameroon,2005,,,
390,Iquitos virus,Iquitos,Peru,1999,,
391,Kampar virus,Kampar,Malaysia,2006,,
392,Legionella waltersii,Wurzburg,Germany,2005,,
393,Lujo Virus,Lusaka,Zambia,2008,,
394,Marine mammal Brucella spp,Peru,1985,,,
395,Melaka virus,Melaka state,Malaysia,2006,,
396,Mycobacterium jacuzzii,Israel,2003,,,
397,Mycobacterium lepromatosis,Arizona,USA,2002,,
398,Neoehrlicia mikurensis,Middle Franconia,Germany,2007,,
399,Ngari virus,Kassala,Sudan,1988,,
400,Rickettsia aeschlimanii,Morocco,2000,,,
401,Rickettsia parkeri,Tidewater,Virginia,2002,,
402,Severe Fever with Thrombocytopenia Syndrome bunyavirus,Dingyuan County,Chuzhou,Anhui,China,2006
403,Titi monkey adenovirus,Davis,California,2009,,
404,Trichophyton bullosum,France,2012,,,
405,Norovirus GII.4 Sydney 2012,Australia,2012,,,
406,MERS-CoV,Jordan,2012,,,
407,West Nile Virus,South Korea,2012,,,
408,Chikungunya,Papua New Guinea,2012,,,
409,Chikungunya,Bhutan,2012,,,
410,Rotavirus G12,France,2012,,,
411,SFTSV,South Korea,2012,,,
412,Borrelia miyamotoi,United States,1990,,,
413,Usutu virus,Germany,2012,,,
414,West Nile Virus,Tunisia,2012,,,
415,MERS-CoV,Saudi Arabia,2012,,,
416,A-H1N1v,Canada,2012,,,
417,Norovirus G II.4 Sydney,United States,2012,,,
418,Norovirus G II.4 Sydney,Belgium,2012,,,
419,West Nile Virus,Croatia,2012,,,
420,West Nile Virus,Kosovo,2012,,,
421,Dengue,Portugal,2012,,,
422,MERS-CoV,Qatar,2012,,,
423,Norovirus GII.4 Sydney,Scotland,2012,,,
424,Norovirus GII.4 Sydney,Denmark,2012,,,
425,Seoul Virus,United Kingdom,2012,,,
426,Recombinant Norovirus GII.4,Denmark,2012,,,
427,A-H7N9,Shanghai,China,2013,,
428,A-H7N9,Anhui,China,2013,,
429,MERS-CoV,UAE,2013,,,
430,A-H6N1,Taiwan,2013,,,
431,Crimean-Congo Hemorrhagic Fever,Uganda,2013,,,
432,Trypanosoma cruzi,Belem,1968,,,
433,Plasmodium vivax proguanil-res,Malaysia,1948,,,
434,Staphylococcus aureus penicillin-res,Massachusetts,1942,,,
435,Trypanosoma brucei gambiense,Democratic Republic of the Congo,1960,,,
436,Staphylococcus epidermidis methicillin-res,Boston,1962,,,
437,Streptococcus pneumoniae macrolide-res,France,1978,,,
438,Strongyloides stercoralis,Vietnam,1949,,,
